kicad_monkey performance hot-path profile
python=3.12.12 (main, Dec  2 2025, 19:43:54) [MSC v.1944 64 bit (AMD64)]

================================================================================
4ch_full_parse: path=C:\eli\wn-hw\kicad_monkey\tests\corpus\.unpacked\kicad\projects\4-ch-backplane\input\4-ch-backplane.kicad_pcb
4ch_full_parse: size_bytes=28122368 result=<kicad_monkey.kicad_pcb.KiCadPcb object at 0x000001EE3A36C4D0>
         185568041 function calls (182781356 primitive calls) in 55.979 seconds

   Ordered by: cumulative time
   List reduced from 124 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
7435/3719    0.009    0.000   49.265    0.013 kicad_pcb_projection.py:399(_top_level_objects)
        3    0.000    0.000   49.262   16.421 kicad_pcb_projection.py:305(footprints)
    16827    0.007    0.000   47.576    0.003 kicad_sexpr.py:1240(iter_sexp_form_spans)
     1647    0.004    0.000   47.569    0.029 kicad_sexpr.py:418(scan)
126625/1647    0.268    0.000   47.561    0.029 kicad_sexpr.py:444(_scan_form)
126625/1647    0.626    0.000   47.526    0.029 kicad_sexpr.py:475(_scan_form_body)
   621672    3.949    0.000   39.519    0.000 kicad_sexpr.py:518(_skip_balanced_form)
        1    0.010    0.010   38.178   38.178 kicad_pcb_projection.py:360(pads)
     4496    0.022    0.000   31.076    0.007 kicad_pcb_projection.py:604(_rebase_span)
     8992    0.011    0.000   31.041    0.003 kicad_pcb_projection.py:630(_line_column_for_offset)
     8992   31.025    0.003   31.025    0.003 {method 'count' of 'str' objects}
      823    0.002    0.000   24.128    0.029 kicad_sexpr.py:395(parse)
      823    0.069    0.000   24.121    0.029 kicad_sexpr.py:1225(parse_sexp)
        2    0.001    0.000   22.848   11.424 kicad_pcb_projection.py:541(_top_level_spans)
        2    0.000    0.000   22.848   11.424 kicad_pcb_projection.py:555(_top_level_indexed_spans)
        2    0.001    0.000   22.848   11.424 kicad_pcb_projection.py:558(_direct_root_child_spans)
      823    0.001    0.000   20.192    0.025 kicad_sexpr.py:1070(lex_sexp)
      823    2.630    0.003   20.190    0.025 kicad_sexpr.py:679(tokens)
        1    0.005    0.005   17.718   17.718 kicad_pcb_projection.py:377(model_references)
  6932389    8.993    0.000   15.038    0.000 kicad_sexpr.py:615(_skip_space_and_comments)
  2794973    9.247    0.000   14.260    0.000 kicad_sexpr.py:573(_skip_atom)
   454452    4.007    0.000   10.058    0.000 kicad_sexpr.py:590(_read_quoted_string)
108558678    9.093    0.000    9.093    0.000 {built-in method builtins.len}
   766875    3.558    0.000    7.925    0.000 kicad_sexpr.py:801(_read_atom)
 59226568    5.578    0.000    5.578    0.000 {method 'isspace' of 'str' objects}
  1756672    2.812    0.000    4.605    0.000 kicad_sexpr.py:741(_skip_space_and_comments)
      823    0.001    0.000    3.859    0.005 kicad_sexpr.py:860(parse)
424447/823    1.887    0.000    3.858    0.005 kicad_sexpr.py:963(_parse_list)
 22561439    3.852    0.000    3.852    0.000 kicad_sexpr.py:642(_consume_char)
1330579/58793    0.717    0.000    3.798    0.000 kicad_sexpr.py:944(_parse_item)
   140080    1.434    0.000    3.599    0.000 kicad_sexpr.py:760(_read_quoted_string)
   594532    2.073    0.000    3.353    0.000 kicad_sexpr.py:32(_unescape_kicad_string)
 30645027    3.344    0.000    3.344    0.000 {method 'append' of 'list' objects}



================================================================================
wren_projection_routes: path=C:\eli\wn-hw\kicad_monkey\tests\corpus\.unpacked\kicad\projects\cern_wren_eda_04903\input\EDA-04903-V1-0.kicad_pcb
wren_projection_routes: size_bytes=59564430 result=(1802, 25471, 4522, 1812, 143)
         492622057 function calls (487141791 primitive calls) in 140.032 seconds

   Ordered by: cumulative time
   List reduced from 99 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  145.686  145.686 <stdin>:26(<lambda>)
  31953/5    0.086    0.000  145.686   29.137 kicad_pcb_projection.py:399(_top_level_objects)
    33750    0.027    0.000   77.239    0.002 kicad_sexpr.py:395(parse)
    33750    0.291    0.000   77.174    0.002 kicad_sexpr.py:1225(parse_sexp)
    33750    0.031    0.000   65.322    0.002 kicad_sexpr.py:1070(lex_sexp)
    33750    8.912    0.000   65.284    0.002 kicad_sexpr.py:679(tokens)
        1    0.000    0.000   64.389   64.389 kicad_pcb_projection.py:313(zones)
    31949    0.017    0.000   62.069    0.002 kicad_pcb_projection.py:263(nets)
        5    0.011    0.002   61.888   12.378 kicad_pcb_projection.py:541(_top_level_spans)
        5    0.000    0.000   61.877   12.375 kicad_pcb_projection.py:555(_top_level_indexed_spans)
        5    0.003    0.001   61.877   12.375 kicad_pcb_projection.py:558(_direct_root_child_spans)
    50422    0.002    0.000   61.874    0.001 kicad_sexpr.py:1240(iter_sexp_form_spans)
        1    0.000    0.000   61.872   61.872 kicad_sexpr.py:418(scan)
  50422/1    0.116    0.000   61.871   61.871 kicad_sexpr.py:444(_scan_form)
  50422/1    0.342    0.000   61.871   61.871 kicad_sexpr.py:475(_scan_form_body)
   403949    6.840    0.000   58.389    0.000 kicad_sexpr.py:518(_skip_balanced_form)
  3236391   17.828    0.000   39.244    0.000 kicad_sexpr.py:801(_read_atom)
 10645900   13.179    0.000   21.852    0.000 kicad_sexpr.py:615(_skip_space_and_comments)
  5160072   11.758    0.000   18.009    0.000 kicad_sexpr.py:573(_skip_atom)
184792085   15.457    0.000   15.457    0.000 {built-in method builtins.len}
        1    0.000    0.000   14.402   14.402 kicad_pcb_projection.py:319(segments)
    33750    0.028    0.000   11.555    0.000 kicad_sexpr.py:860(parse)
1172634/33750    5.539    0.000   11.520    0.000 kicad_sexpr.py:963(_parse_list)
   494570    4.485    0.000   11.378    0.000 kicad_sexpr.py:590(_read_quoted_string)
  5692835    6.936    0.000   11.157    0.000 kicad_sexpr.py:741(_skip_space_and_comments)
4452701/244109    2.319    0.000   11.154    0.000 kicad_sexpr.py:944(_parse_item)
104799105    9.723    0.000    9.723    0.000 {method 'isspace' of 'str' objects}
 25834990    5.313    0.000    7.669    0.000 kicad_sexpr.py:715(_is_sep)
 55429673    6.224    0.000    6.224    0.000 {method 'append' of 'list' objects}
 31200903    5.511    0.000    5.511    0.000 kicad_sexpr.py:718(_consume_char)
 26316212    4.855    0.000    4.855    0.000 kicad_sexpr.py:642(_consume_char)
    31948    0.187    0.000    4.634    0.000 kicad_pcb_projection.py:517(_resolve_object_net)
    31948    4.292    0.000    4.433    0.000 kicad_pcb_projection.py:522(_resolve_net_ref)
        1    0.000    0.000    3.775    3.775 kicad_pcb_projection.py:322(vias)
   571996    2.106    0.000    3.373    0.000 kicad_sexpr.py:32(_unescape_kicad_string)
